tipo,num_pro,ano,id_votacao,resumo,data,hora,objetivo,sessao
PEC,241,2016,15,Rejeitado o Requerimento. Sim: 13; Não: 305; Total: 318.,10/10/2016,70500,REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO,6025
PEC,241,2016,16,Rejeitada. em globo. a admissibilidade dos destaques simples. Em consequência. ficam prejudicados os referidos destaques (DTQ 9. 10 e 11). Sim: 13; Não: 313; Total: 326.,10/10/2016,75060,VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES,6025
PEC,241,2016,17,Rejeitada Emenda Aglutinativa n° 5. Sim: 26; Não: 300; Total: 326.,10/10/2016,78960,EMENDA AGLUTINATIVA Nº 5,6025
PEC,241,2016,18,Rejeitada a Emenda Aglutinativa n° 6. Sim: 90; Não: 327; Total: 417.,10/10/2016,80340,EMENDA AGLUTINATIVA Nº 6,6025
PEC,241,2016,19,Rejeitado o Requerimento. Sim: 87; Não: 325; Total: 412.,10/10/2016,84240,REQUERIMENTO DE RETIRADA DE PAUTA,6026
PEC,241,2016,20,Rejeitado o Requerimento. Sim: 13; Não: 246; Total: 259.,25/10/2016,46140,REQUERIMENTO DE RETIRADA DE PAUTA,6042
PEC,241,2016,21,Rejeitado o Requerimento. Sim: 19; Não: 258; Total: 277.,25/10/2016,65940,REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO,6043
PEC,241,2016,22,Mantido o texto. Sim: 332; Não: 64; Total: 396.,25/10/2016,86340,"DTQ. 1 - PCdoB - EXPR. ""A PARTIR DO DÉCIMO EXERCÍCIO DA VIGÊNCIA DO NOVO...",6044
PEC,241,2016,23,Inadmitidos. em globo. os destaques simples (DTQs 2. 3. 4. 5. 6. 12. 13. 14. 16 e 17). Sim: 27; Não: 320; Total: 347.,25/10/2016,70080,VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES,6043
PEC,241,2016,24,Mantido o texto. Sim: 340; Não: 25; Total: 365.,25/10/2016,83280,DTQ. 7 - PDT - INCISO IV. DO §6º. DO ART. 102. DO ADCT. ALT. P/ ART. 1º DA PEC,6044
PEC,241,2016,25,Mantido o texto. Sim: 335; Não: 30; Abstenção: 1; Total: 366.,25/10/2016,2400,DTQ. 10 - PT - PARÁGRAFO ÚNICO DO ART. 103 DO ADCT. ALT. PELO ART. 1º DA PEC,6044
PEC,241,2016,26,Mantido o texto. Sim: 332; Não: 29; Abstenção: 1; Total: 362.,25/10/2016,4680,DTQ. 8 - PSOL - ART. 104 DO ADCT. INSERIDO PELO ART. 1º DA PEC,6044
PEC,241,2016,27,Mantido o texto. Sim: 325; Não: 89; Abstenção: 1; Total: 415.,25/10/2016,6480,DTQ. 11 - PT - ART. 105 DO ADCT. ALTERADO PELO ART. 1º DA PEC,6044
PEC,241,2016,28,Aprovado o Requerimento. Sim: 297; Não: 27; Total: 324.,25/10/2016,53760,REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO,6042
PEC,241,2016,29,Rejeitado o Requerimento. Sim: 27; Não: 265; Total: 292.,25/10/2016,61440,REQUERIMENTO DE RETIRADA DE PAUTA,6043
PEC,241,2016,30,Aprovado o Requerimento. Sim: 237; Não: 21; Total: 258.,25/10/2016,69180,REQ. DE VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES,6043
PEC,241,2016,31,Mantido o texto. Sim: 346; Não: 20: Abstenção: 1; Total: 367.,25/10/2016,79140,DTQ. 15 - PT - INC. I DO ART. 102 DO ADCT. CONST. DO ART. 1º DA PEC,6044
PEC,241,2016,32,Rejeitado o Requerimento. Sim: 13; Não: 248; Total: 261.,25/10/2016,64200,REQUERIMENTO DE VOTAÇÃO POR GRUPOS DE ARTIGOS,6043
PEC,241,2016,33,Rejeitado o Requerimento. Sim: 12; Não: 292; Total: 304.,25/10/2016,77040,REQUERIMENTO DE RETIRADA DE PAUTA,6044
PL,2479,2000,1,Rejeitado o Requerimento. Sim: 179; não: 187; total: 366.,20/8/2015,48120,REQUERIMENTO DE PREFERÊNCIA PARA O TEXTO ORIGINAL,5633
PLP,25,2007,1,Aprovada a Emenda Aglutinativa Substitutiva nº 1 apresentada ao Projeto de Lei Complementar nº 25 de 2007. ressalvados os destaques. Sim: 417; não: 2; total: 419.,1/9/2015,74760,EMENDA AGLUTINATIVA Nº 1,5646
PLP,25,2007,2,Suprimido o texto. Sim: 210; não: 171; abstenções: 9; total: 390.,2/9/2015,64380,"DTQ 6: PTB - EXPR.: ""COM PRODUÇÃO ARTESANAL""",5648
PLP,25,2007,3,Aprovada Emenda de Plenário nº 10. Sim: 344; não: 73; abstenções: 3; total: 420.,2/9/2015,66960,EMENDA DE PLENÁRIO Nº 10,5648
PLP,25,2007,4,Mantido o texto. Sim: 389; não: 28; total: 417.,2/9/2015,69180,DTQ 13: PSDB - ART. 9º DA EMENDA AGLUTINATIVA SUBST. GLOBAL DE PLENÁRIO,5648
PL,2505,2000,1,Aprovada a Emenda de Plenário nº 6. Sim: 232; não: 122; abstenção: 2; total: 356.,23/4/2015,49500,DVS PSDB - EMENDA Nº 6,5507
REQ,2507,2015,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD).Sim: 373; não: 34; abstenção: 2; total: 409.,17/9/2015,46500,URGÊNCIA PARA APRECIAÇÃO DO PLP 124/2015,5664
PL,2516,2015,1,Mantido o texto. Sim: 207; Não: 83; Abstenção: 1;Total: 291.,6/12/2016,77580,DTQ. 4 - DEM - §4º DO ART. 47 DO SUBSTITUTIVO,6082
PLP,257,2016,1,Rejeitado o Requerimento. Sim: 99; Não: 222; Total: 321.,9/8/2016,69180,REQUERIMENTO DE RETIRADA DE PAUTA,5959
PLP,257,2016,2,Aprovada a Subemenda Substitutiva Global apresentada pelo Relator da Comissão de Trabalho. de Administração e Serviço Público. ressalvados os destaques. Sim: 282; Não: 140; Abstenção: 2; Total: 424.,9/8/2016,2520,SUBEMENDA SUBSTITUTIVA GLOBAL DA CTASP,5960
PLP,257,2016,3,Mantido o texto. Sim: 305; Não: 58; Abstenções: 2; Total: 365.,30/8/2016,66360,DTQ. 23: PT - INC. III DO § 1º DO ART. 5º DA LEI COMPLEMENTAR Nº 148/2014,5982
PLP,257,2016,4,Mantido o texto. Sim: 307; Não: 50; Total: 357.,30/8/2016,73920,DTQ. 24: PT - INC. III DO ART. 2º DA LEI Nº 9496/1997,5983
PLP,257,2016,5,Rejeitada a Emenda 293. Sim: 111; Não: 246; Abstenção: 4; Total: 361.,10/8/2016,7320,DTQ 25: PDT - EMENDA 293,5961
PLP,257,2016,6,Rejeitado o Requerimento. Sim: 18; Não: 277; Abstenção: 4; Total: 299.,9/8/2016,1020,REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO,5960
PLP,257,2016,7,Rejeitado o Requerimento. Sim: 38; Não: 267; Abstenção: 2;Total: 307.,9/8/2016,76200,REQUERIMENTO DE RETIRADA DE PAUTA,5960
PLP,257,2016,8,Rejeitado o Requerimento. Sim: 21; Não: 285; Abstenção: 4; Total: 310.,9/8/2016,82560,REQUERIMENTO DE VOTAÇÃO POR GRUPOS DE ARTIGOS,5960
PLP,257,2016,9,Rejeitado o Requerimento. Sim: 23; Não: 270; Abstenção: 1; Total: 294.,10/8/2016,6180,REQUERIMENTO DE RETIRADA DE PAUTA,5961
PLP,257,2016,10,NA,10/8/2016,9000,EMENDA AGLUTINATIVA Nº 2,5961
PLP,257,2016,11,"Prejudicada a verificação de votação por falta de ""quorum"" (obstrução).  Sim: 35; não: 188; abstenção: 2; total: 225.",10/8/2016,47700,REQUERIMENTO DE RETIRADA DE PAUTA,5962
PLP,257,2016,12,Rejeitado o Requerimento. Sim: 26; Não: 237; Abstenção: 1; Total: 264.,30/8/2016,64080,REQUERIMENTO DE RETIRADA DE PAUTA,5982
PLP,257,2016,13,Rejeitado o Requerimento. Sim: 14; Não: 286; Abstenção: 1; Total: 301.,30/8/2016,71580,REQUERIMENTO DE RETIRADA DE PAUTA,5983
PLP,257,2016,14,Rejeitada a Emenda nº 291. Sim: 90; Não: 258; Abstenção: 1; Total: 349.,30/8/2016,78060,DTQ. 22: PT - EMENDA Nº 291,5983
PLP,257,2016,15,Rejeitado o Requerimento. Sim: 14; não: 255; abstenções; 4; total; 273.,20/12/2016,46500,REQUERIMENTO DE RETIRADA DE PAUTA,6102
PLP,257,2016,16,Rejeitado o Requerimento. Sim: 96; não: 160; abstenções: 2; total: 258.,15/12/2016,49740,REQUERIMENTO DE VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA,6097
PLP,257,2016,17,Rejeitados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei Complementar nº 257-D. de 2016. com pareceres pela rejeição. ressalvados os destaques. Sim: 3; Não: 325; Abstenção: 1; Total: 329.,20/12/2016,59580,DISPOSITIVOS COM PARECER CONTRÁRIO,6103
PLP,257,2016,18,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei Complementar nº 257-D. de 2016. com pareceres pela aprovação. ressalvados os destaques. Sim: 296; Não: 12; Abstenções: 3; Total: 311.,20/12/2016,58020,DISPOSITIVOS COM PARECER FAVORÁVEL,6103
REQ,2727,2015,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 378; não: 45; abstenção: 1; total: 425.,25/8/2015,71340,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 8.170/2014,5637
REQ,2738,2015,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 375; não: 2; Total: 377.,2/9/2015,72360,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2455/2015,5649
PL,2750,2015,1,Aprovado o Requerimento. Sim: 246; não: 148; abstenção: 1; total: 395.,22/10/2015,45960,REQUERIMENTO DE RETIRADA DE PAUTA,5705
PLP,278,2013,1,Aprovado o Projeto de Lei Complementar nº 278 de 2013. Sim: 353; total: 353.,15/10/2015,49740,PROJETO DE LEI COMPLEMENTAR,5697
PL,2960,2015,1,Aprovado o Requerimento. Sim: 193; não: 175; abstenção: 1; total: 369.,28/10/2015,64260,REQUERIMENTO DE RETIRADA DE PAUTA,5710
PL,2960,2015,2,Rejeitado o Requerimento. Sim: 161; não: 218; abstenção: 2; total: 381.,4/11/2015,67500,REQUERIMENTO DE RETIRADA DE PAUTA,5716
PL,2960,2015,3,Aprovado o Requerimento. Sim: 270; Não: 177; Abstenção: 1; Total: 448.,4/11/2015,74640,REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO E DO ENCAMINHAMENTO,5716
PL,2960,2015,4,NA,11/11/2015,61380,REQUERIMENTO DE RETIRADA DE PAUTA,5724
PL,2960,2015,5,Aprovada a Subemenda Substitutiva Global apresentada pelo Relator da Comissão Especial ao Projeto de Lei nº 2.960 de 2015. ressalvados os destaques. Sim: 230; não: 213; abstenção: 7; total: 450.,11/11/2015,72660,SUBEMENDA SUBSTITUTIVA GLOBAL,5725
PL,2960,2015,6,Mantido o texto. Sim: 199; não: 89; abstenção: 5; total: 293.,11/11/2015,80400,DTQ 17: PSB - §2º DO ART. 9º DA SUBEMENDA SUBSTITUTIVA GLOBAL DE PLENÁRIO,5725
PL,2960,2015,7,Aprovada a Emenda de Plenário nº 23. Sim: 351; não: 48; abstenção: 5; total: 404.,11/11/2015,83760,DTQ 13: PSDB - EMENDA DE PLENÁRIO Nº 23,5725
REQ,2965,2015,1,Rejeitado o Requerimento. Sim: 213; Não: 173; Total: 386.,29/3/2016,63900,URGÊNCIA PARA APRECIAÇÃO DO PLP 392/2014,5825
REQ,2971,2015,1,NA,16/9/2015,72780,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4.059/2012,5662
REQ,2974,2015,1,Aprovado o Requerimento de Urgência. Sim: 277; não: 4; abstenção: 2; total: 283.,28/4/2016,45300,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2648/2015,5864
PLP,302,2013,1,Aprovado o destaque de preferência. Sim: 190; não: 174; total: 364 (verificação de ofício).,12/3/2015,62760,REQ. DE PREFERÊNCIA P/ VOTAÇÃO DA EMENDA SUBST. DE PLENÁRIO,5467
PLP,302,2013,2,Aprovada a Emenda Substitutiva Global de Plenário nº 38 apresentada ao Projeto de Lei Complementar nº 302 de 2013. ressalvados os destaques. Sim: 319; não: 2; total: 321.,12/3/2015,63540,EMENDA DE PLENÁRIO Nº 38,5467
PLP,302,2013,3,Mantido o texto destacado. Sim: 275; não: 102; total: 377.,17/3/2015,66300,DVS - PSB - § 8º DO ART. 2º,5470
PLP,302,2013,4,Aprovada a Emenda nº 18. Sim: 316; não: 2; total: 318.,17/3/2015,67260,DVS PMDB - EMENDA Nº 18,5470
PLP,302,2013,5,NA,17/3/2015,67560,"DVS PSOL - EXP. ""NO VALOR DE 1 (UM) SAL. MÍNIMO)...",5470
PLP,302,2013,6,NA,17/3/2015,70080,DVS - PSDB - INCISO II DO ART. 34,5470
PLP,302,2013,7,NA,17/3/2015,71040,DVS - PSDB - EMENDA Nº 25,5470
PLP,302,2013,8,NA,17/3/2015,71520,DVS - DEM - ART 32 DA EMENDA SUBSTITUTIVA GLOBAL Nº 38,5470
REQ,3048,2015,1,Rejeitado o Requerimento de Urgência (Art. 155 do RICD). Sim: 226; não: 151; total: 377.,22/9/2015,66420,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 6.401/2009,5668
REQ,3101,2015,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 357; não: 10; total: 367.,29/9/2015,66360,URGÊNCIA PARA APRECIAÇÃO DO PL Nº  2.430/2003,5676
REQ,3117,2015,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 409; não: 05; total: 414.,30/9/2015,68400,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 3.075/2015,5679
PL,3131,2008,1,Aprovada a Subemenda Substitutiva Global ao Projeto de Lei  nº 846 de 2015. apensado. oferecida pelo Relator da Comissão de Constituição e Justiça e de Cidadania. ressalvados os destaques. Sim: 341; não 3; abstenção: 1; total: 345.,26/3/2015,47580,SUBEMENDA SUBSTITUTIVA AS EMENDAS DE PLENÁRIO 1 E 2 E AO PL 846/15,5481
PDC,315,2016,1,Rejeitado o Requerimento. Sim: 5; não: 224; abstenção: 15; total: 244.,25/2/2016,45120,REQUERIMENTO DE RETIRADA DE PAUTA,5789
PDC,315,2016,2,Rejeitado o Requerimento. Sim: 14; não: 226; abstenções: 20; total: 260.,9/3/2016,45720,REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES,5803
PDC,315,2016,3,"Adiada a votação por falta de ""quorum"" (Obstrução). Sim: 10; Não: 79; abstenção: 11; Total: 100.",9/3/2016,51720,REQUERIMENTO DE VOTAÇÃO DO PDC PELO PROCESSO NOMINAL,5803
REQ,3232,2015,1,NA,19/10/2016,50100,URGÊNCIA PARA APRECIAÇÃO DO PRC Nº 76/2015,6035
PL,3481,2012,1,Rejeitado o Requerimento.Sim: 85; não: 268; total: 353.,31/3/2015,61020,REQUERIMENTO DE RETIRADA DE PAUTA,5487
PL,3481,2012,2,Aprovado o destaque de preferência. Sim: 240; não: 153; abstenção: 1; total: 394.,31/3/2015,65580,PREFERÊNCIA PARA O SUBSTITUTIVO DA CSPCCO,5487
PEC,352,2013,1,Rejeitado o Requerimento. Sim: 22; não: 246; abstenção: 6; total: 274.,3/2/2015,79440,REQUERIMENTO DE RETIRADA DE PAUTA,5436
PEC,358,2013,1,Aprovado. em primeiro turno. o Substitutivo adotado pela Comissão Especial à Proposta de Emenda à Constituição nº 358 de 2013. ressalvados os destaques. Sim: 384; não: 06; total: 390.,6/5/2014,85620,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5249
PEC,358,2013,2,Mantido o texto destacado. Sim: 349; não: 59; abstenção: 3; total: 411.,16/12/2014,69720,DVS DEM -  ART. 198 DA CF CONST.ART 1º. § 10 DO ART 166. ART. 1º. 2º. 3º E 4º,5421
PEC,358,2013,3,Mantido o texto. Sim: 354; não: 30; abstenção: 4; total: 388.,16/12/2014,74220,DVS - PCdoB - SUPRIMA-SE O ART. 3º DO SUBSTITUTIVO,5422
PEC,358,2013,4,Aprovada. em segundo turno. a Proposta de Emenda à Constituição nº 358 de 2013. ressalvado o destaque. Sim: 452; não: 18; abstenção: 01; total: 471.,10/2/2015,72420,PROPOSTA DE EMENDA À CONSTITUIÇÃO - 2º TURNO,5444
PEC,358,2013,5,Mantido o artigo destacado. Sim: 427; não: 44; total: 471.,10/2/2015,76260,DVS - PSOL - ART. 2º DA PEC Nº 358/2013 - 2º TURNO,5444
PLP,366,2013,1,Aprovada a Subemenda Substitutiva Global de Plenário. Sim: 293; não: 64; abstenção: 5; total: 362.,10/9/2015,49380,SUBEMENDA SUBSTITUTIVA OFERECIDA PELO RELATOR DA CDEIC,5657
PLP,366,2013,2,Aprovada a Emenda Aglutinativa nº 4. Sim: 340; não: 67; abstenção: 2; total: 409.,16/9/2015,61260,EMENDA AGLUTINATIVA Nº 4,5662
PLP,366,2013,3,Mantido o texto destacado. Sim: 296; não: 110; abstenção: 1; total: 407.,16/9/2015,64080,DTQ 9: PT - INC. II DO § 2º DO ART. 7º DA LEI COMPLEMENTAR Nº 116/2003,5662
PLP,366,2013,4,Suprimido o texto destacado.  Sim: 4; não: 372; abstenção: 4; total: 380.,16/9/2015,65640,DTQ 7: DEM - SUBITEM 25.05 DO ART. 3º DO SUBSTITUTIVO,5662
PLP,366,2013,5,Mantido o texto destacado.Sim: 399; não: 7; abstenção: 3; total: 409.,16/9/2015,67260,DTQ 5: PT - ART. 4º DO SUBSTITUTIVO,5662
PLP,37,2015,1,Aprovado o Projeto de Lei Complementar nº 37 de 2015. Sim: 389; não: 2; total: 391.,24/3/2015,75720,PROJETO DE LEI COMPLEMENTAR,5478
PLP,37,2015,2,NA,30/6/2015,68280,EMENDAS DO SENADO FEDERAL,5586
PL,3771,2012,1,Rejeitado o Requerimento. Sim: 170; não: 242; total: 412.,10/3/2015,65580,REQUERIMENTO DE RETIRADA DE PAUTA,5463
REQ,3879,2016,1,Aprovado o Requerimento de Urgência. Sim: 331; não: 89; total: 420.,4/5/2016,68580,URGÊNCIA PARA APRECIAÇÃO DO PRC Nº 88/2015,5872
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,76980,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704
PEC,395,2014,2,Suprimido o texto. Sim: 10; não: 445; abstenção: 1; total: 456.,17/2/2016,77100,"DTQ 2: DEM - EXPR.: ""E DE MESTRADO PROFISSIONAL"". INCISO IV DO ART. 206 DA CF/88",5779
REQ,3970,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 314; não: 17; abstenção: 4; total: 335.,7/2/2017,64140,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4.424/2016,6110
PEC,4,2015,1,Rejeitado o Requerimento. Sim: 91; não: 308; abstenções:.2; total: 401.,2/6/2016,6480,DTQ 5: PDT: PREF P/ VOTAÇÃO DA PEC 4/15 AO SUBST. ADOTADO PELA COMISSÃO ESPECIAL,5898
PEC,4,2015,2,Aprovado. em primeiro turno. o Substitutivo adotado pela Comissão Especial à Proposta de Emenda à Constituição nº 4 de 2015. Sim: 334; não: 90; abstenções: 2; total: 426.,2/6/2016,7260,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5898
PEC,4,2015,3,Mantido o texto. Sim: 327; não: 93; abstenções: 2; total: 422.,2/6/2016,8400,"DTQ 6: PSOL: VOTAÇÃO EM SEPARADO DA EXP. ""ÀS CONTRIBUIÇÕES SOCIAIS. SEM PREJUÍZO",5898
PEC,4,2015,4,Mantido o texto. Sim: 332; não: 90; abstenção: 1; total: 423.,2/6/2016,9660,"DTQ 3: PCdoB: VOTAÇÃO EM SEPARADO DA EXP. ""PRODUZINDO EFEITOS A PARTIR DE 1º....",5898
REQ,4057,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 268; não: 4; abstenção: 3; total: 275.,10/3/2016,40320,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4073/2015,5805
REQ,4059,2016,1,"Matéria não apreciada por falta de ""quorum"" (obstrução). Sim: 216; não: 5; abstenção: 10; total: 231.",8/3/2016,65460,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 173/2015,5801
REQ,4124,2011,1,"Matéria não apreciada por falta de ""quorum"". Sim: 217; não: 8; abstenção: 6; total: 231.",28/4/2016,47580,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 6.697/2009,5864
REQ,4124,2011,2,Aprovado o Requerimento de Urgência. Sim: 433; não: 8; abstenção: 2; total: 443.,3/5/2016,74580,URGÊNCIA PARA O PL Nº 6.697/2009,5869
PL,4148,2008,1,Aprovado o Requerimento. Sim:  202; Não: 173; abstenção: 3; total: 377.,25/3/2015,64320,REQUERIMENTO DE RETIRADA DE PAUTA,5479
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,74460,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513
