tipo,num_pro,ano,id_votacao,resumo,data,hora,objetivo,sessao
PL,4238,2012,1,Mantido o texto. Sim: 297; Não: 51; Abstenções: 2; Total: 350.,29/11/2016,74280,DTQ 8: - SOLIDARIEDADE - PARÁG. ÚNICO DO ART. 1º DO SUBSTITUTIVO,6074
PL,4246,2012,1,Mantido o artigo destacado. Sim: 267; não: 72; abstenção: 1; total: 340.,29/4/2014,72840,DVS - PCdoB - ART. 235-C. CONST. DO ART. 6º DO SUBSTITUTIVO,5243
PL,4246,2012,2,NA,11/2/2015,44580,"DVS - PTB/PSDC -  ""ARTS. 16 E 17"". CONST. DA EMENDA Nº 12",5445
REQ,4249,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 312; não: 65; abstenção: 2; total: 379.DCD de 25/11/16 PÁG 51 COL 01.,24/11/2016,42420,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4850/2016,6069
REQ,4250,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 326; não: 11; abstenção: 4; total: 341.,4/4/2016,73080,URGÊNCIA PARA O PRC Nº 134/2016,5831
REQ,4282,2016,1,Aprovado o Requerimento de Urgência. Sim: 399; não: 20; abstenção: 3; total: 422.,3/5/2016,75300,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2.646/2015,5869
REQ,4295,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 314; não: 2; total: 316.,31/5/2016,79260,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2742/2015,5894
REQ,4296,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 321; não: 4; abstenção: 1; total: 326.,31/5/2016,79560,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2743/2015,5894
REQ,4297,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 317; não: 9; abstenção: 2; total: 328.,31/5/2016,79860,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4244/2015,5894
PL,4302,1998,1,Rejeitada a supressão do §2º do art. 9º da Lei nº 6.019/74. constante do art. 2º do texto da Câmara dos Deputados. Em consequência. fica restabelecido o texto da Câmara dos Deputados. Sim: 28; não: 275; abstenção: 46; total: 349.,22/3/2017,70140,SUBSTITUTIVO DO SENADO FEDERAL -  EMENDA SUPRESSIVA,6148
PL,4302,1998,2,Rejeitado o Requerimento. Sim: 35; não: 231; abstenção: 5; total: 271.,22/3/2017,66060,REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 1 SESSÃO,6148
PL,4302,1998,3,Rejeitado o Requerimento. Sim: 40; não: 213; abstenção: 4; total: 257.,22/3/2017,60960,REQUERIMENTO DE RETIRADA DE PAUTA,6148
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,73440,SUBSTITUTIVO DO SENADO FEDERAL,6148
REQ,4310,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 310; não: 12; abstenção: 2; total: 324.,31/5/2016,80100,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4252/2015,5894
REQ,4311,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 309; não: 11; total: 320.,31/5/2016,80340,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4253/2015,5894
REQ,4318,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 403; não: 15; abstenção: 2; total: 420.,31/5/2016,82020,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4254/2015,5894
PL,4330,2004,1,Rejeitado o Requerimento. Sim: 79; não: 196; total: 275.,8/4/2015,61020,REQ. PARA VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA,5493
PL,4330,2004,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Constituição e Justiça e de Cidadania às Emendas de Plenário e ao Projeto de Lei nº 4.330 de 2004. ressalvados os destaques. Sim: 324; não: 137; abstenção: 2; total: 463.,8/4/2015,74940,SUBEMENDA SUBSTITUTIVA,5494
PL,4330,2004,3,Suprimido o texto. Sim: 47; não: 360; abstenção: 4; total: 411.,14/4/2015,63660,"DVS - PSDB - EXPR. ""ÀS EMPRESAS PÚBLICAS. ÀS SOCIED. DE ECONOMIA MISTA...",5499
PL,4330,2004,4,NA,22/4/2015,70020,EMENDA AGLUTINATIVA Nº 15,5505
PL,4330,2004,5,Aprovada a Emenda Aglutinativa nº 18. Sim: 257; não: 38; abstenção: 33; total: 328.,22/4/2015,77340,EMENDA AGLUTINATIVA Nº 18,5506
REQ,4367,2016,1,NA,31/5/2016,80640,PARA APRECIAÇÃO DO PL Nº 2647/2015,5894
REQ,4376,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 320; não: 13; total: 333.,31/5/2016,80940,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2747/2015,5894
REQ,4411,2016,1,Aprovado o Requerimento. Sim: 322; Não:10; Total: 332.,9/11/2016,76860,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 364/2015,6054
REQ,4412,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 352; não: 16; abstenção: 1; total: 369.,31/5/2016,81180,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4250/2015,5894
REQ,4413,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 365; não: 11; total: 376.,31/5/2016,81480,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4251/2015,5894
REQ,4414,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 343; não: 9; abstenção: 3; total: 355.DCD de 01/06/16 PÁG 377 COL 01.,31/5/2016,81900,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4255/2015,5894
REQ,4415,2016,1,Aprovado. por unanimidade. o Requerimento de Urgência (Art. 155 do RICD).,14/6/2016,71580,URGÊNCIA PARA APRECIAÇÃO DO PL 2431/2011,5911
REQ,4415,2016,2,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 316; não: 89; abstenção: 5; total: 410.,14/6/2016,71580,URGÊNCIA PARA APRECIAÇÃO DO PL 2431/2011,5911
PEC,443,2009,1,Rejeitado o Requerimento. Sim: 179; não: 278; abstenção: 1; total: 458.,4/8/2015,76980,REQUERIMENTO DE RETIRADA DE PAUTA,5615
PEC,443,2009,2,Aprovado o destaque de preferência. Sim: 267; não: 180; abstenções: 13; total: 460.,5/8/2015,2160,DTQ 20: DEM - PREFERÊNCIA P/ VOTAÇÃO DA EMENDA AGLUTINATIVA Nº 16,5617
PEC,443,2009,3,Rejeitada a Emenda Aglutinativa nº 16. Sim: 247; não: 203; abstenções: 14; total: 464.,5/8/2015,4140,EMENDA AGLUTINATIVA Nº 16,5617
PEC,443,2009,4,Aprovado. em primeiro turno. o Substitutivo adotado pela Comissão Especial à Proposta de Emenda à Constituição nº 443 de 2009. ressalvados os destaques. Sim: 445; não: 16.; abstenções: 6 ; total: 467.,6/8/2015,5940,SUBSTITUTIVO DA COMISSÃO ESPECIAL,5618
PEC,443,2009,5,Rejeitado o texto destacado. Sim: 269; não: 185; abstenção: 18; total: 472.,11/8/2015,72960,DTQ 7: PPS - INC. XXII DO ART. 37 DO ART.1º E DO § 2ºA DO ART. 131 DO ART. 2º,5623
PL,4474,2004,1,NA,24/9/2015,59220,EMENDA SUBSTITUTIVA GLOBAL DE PLENÁRIO Nº 1,5673
PL,4567,2016,1,NA,5/10/2016,75420,PROJETO DE LEI,6019
PL,4567,2016,2,Rejeitado o Requerimento. Sim 9; Não: 253; Total:262.,5/10/2016,69120,REQUERIMENTO DE RETIRADA DE PAUTA,6019
PL,4567,2016,3,Rejeitada a Emenda. Sim: 107; Não: 247; Total: 354.,9/11/2016,74940,DTQ. 8 - PPS - EMENDA Nº 4,6054
PL,4567,2016,4,Rejeitado o Requerimento. Sim: 7; Não: 262; Abstenção: 3; Total: 272.,5/10/2016,56820,REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES,6017
PL,4567,2016,5,Rejeitado o Requerimento. Sim: 15; Não: 243; Abstenção: 1; Total: 259.,5/10/2016,63900,REQUERIMENTO DE VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA,6019
PL,4567,2016,6,Rejeitado o Requerimento. Sim: 15; Não: 246; Total: 261.,24/10/2016,73260,REQUERIMENTO DE RETIRADA DE PAUTA,6041
PL,4567,2016,7,Rejeitada a Emenda Aglutinativa nº 1. Sim: 85; Não: 263; Total: 348.,24/10/2016,77760,EMENDA AGLUTINATIVA Nº 1,6041
PL,4567,2016,8,Rejeitada a Emenda Aglutinativa nº 2. Sim: 28; Não: 268; Total: 296.,24/10/2016,79260,EMENDA AGLUTINATIVA Nº 2,6041
PEC,457,2005,1,Aprovado o Requerimento. Sim: 278; não: 59; abstenção: 9; total: 346.,4/3/2015,73980,PREFERÊNCIA PARA VOTAÇÃO DA PEC 457/05 SOBRE O SUBSTITUTIVO,5459
PEC,457,2005,2,Rejeitadas as Emendas de nºs 1 a 11 apresentadas à Proposta de Emenda à Constituição nº 457 de 2005. com parecer pela aprovação. Sim: 18; não: 319; abstenção: 9; total: 346.,4/3/2015,75600,EMENDAS DE 1 A 11 COM PARECER FAVORÁVEL,5459
PEC,457,2005,3,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 457 de 2005. Sim: 318; não: 131; abstenção: 10; total: 459. DCD de 05/03/15. PÁG 234 COL 01.,4/3/2015,76620,PROPOSTA DE EMENDA À CONSTITUIÇÃO - PRIMEIRO TURNO,5459
PEC,457,2005,4,Aprovado o Requerimento. Sim: 380; não: 51; abstenção: 3; total: 434.,5/5/2015,75660,REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO,5518
PEC,457,2005,5,Aprovada. em segundo turno. a Proposta de Emenda à Constituição nº 457 de 2005. ressalvado o destaque. Sim: 333; não: 144; abstenção: 10; total: 487.,5/5/2015,81300,PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO,5518
PEC,457,2005,6,Mantido o texto destacado. Sim: 350; não: 125; abstenção: 10; total: 485.,5/5/2015,83580,DVS - PT - ART. 2º,5518
REQ,4600,2016,1,NA,7/6/2016,70380,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4918/2016,5902
REQ,4601,2016,1,Aprovado o Requerimento. Sim: 276; Não: 101; Total: 377.,8/6/2016,66300,URGÊNCIA PARA APRECIAÇÃO DO PLP  Nº 268/2016,5906
PEC,471,2005,1,NA,15/5/2012,73920,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,4617
PEC,471,2005,2,Aprovado o Requerimento. Sim: 252; não: 105; abstenção: 01; total: 358. *** Passa-se à apreciação da PEC nº 358/2013.,6/5/2014,81060,INVERSÃO DE PAUTA,5249
PEC,471,2005,3,*** Aprovado o requerimento do Dep. Ivan Valente. Líder do PSOL. que solicita preferência para votação da PEC nº 358/2013. item 4 da pauta. sobre a PEC nº 471/2005. item 3. Sim: 252; não: 105; abstenção: 01; total: 358.,6/5/2014,81060,INVERSÃO DE PAUTA,5249
PEC,471,2005,4,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 471 de 2005. Sim: 333; não: 133; abstenções: 6; total: 472.,26/8/2015,77400,PROPOSTA DE EMENDA À CONSTITUIÇÃO - PRIMEIRO TURNO,5640
REQ,4818,2016,1,Rejeitado o Requerimento. Sim: 253; não: 131; abstenção: 2; total: 386.,6/7/2016,71280,URGÊNCIA PARA APRECIAÇÃO DO PLP Nº 257/2016,5935
PL,4850,2016,1,Aprovado o Substitutivo adotado pela Comissão Especial. Sim: 450; Não: 1; Abstenções: 3; Total: 454.,29/11/2016,85620,SUBSTITUTIVO DA COMISSÃO ESPECIAL,6074
PL,4850,2016,2,Aprovada a Emenda n°4. Sim: 313; Não: 132; Abstenções: 5; Total: 450.,30/11/2016,3900,DTQ 1: PDT: EMENDA Nº 4,6075
PL,4850,2016,3,Suprimido o texto. Sim: 14; Não: 326; Total: 340.,30/11/2016,5520,DTQ 3: PSB: DO INCISO III. §3º DO ART. 7º DO SUBSTITUTIVO ADOTADO PELA C.E.,6075
PL,4850,2016,4,Suprimido o texto. Sim: 152; Não: 210; Abstenção: 1; Total: 363.,30/11/2016,9000,DTQ 6: PT: DO §4º DO ART. 33 DO DECRETO-LEI Nº 2848/40. NA REDAÇÃO DADA PELO....,6075
PL,4850,2016,5,Suprimido o texto. Sim: 143; Não: 207; Total: 350.,30/11/2016,13800,DTQ 4: PT: DO ART. 95 DO SUBSTITUTIVO ADOTADO PELA COMISSÃO ESPECIAL,6075
PL,4850,2016,6,Aprovada a Emenda n° 3. Sim: 285; Não: 72; Abstenções: 3; Total: 360.,30/11/2016,14460,DTQ 13: PMDB: EMENDA Nº 3,6075
PL,4850,2016,7,Suprimidos o texto. Sim: 36; Não: 392; Total: 428.,30/11/2016,7140,DTQ 15: PSB: DO TÍTULO III - DO PROGRAMA DE PROTEÇÃO E INCENTIVO A RELATOS...,6075
PL,4850,2016,8,Aprovada a Emenda n° 11. Sim: 301; Não: 107; Total: 408.,30/11/2016,9660,DTQ 16: PT: EMENDA Nº 11,6075
PL,4850,2016,9,Suprimido o texto. Sim: 151; Não: 220; Abstenção:1; Total: 372.,30/11/2016,12240,DTQ 14: PSOL: DO ART. 87 (QUE INTRODUZ O CAPÍTULO 1-A NO TÍTULO I DO LIVRO II...,6075
PL,4850,2016,10,Suprimido o texto. Sim: 76; Não: 280; Total: 356.,30/11/2016,13200,DTQ 17: PP: §§ 7º A 10 DO ART. 17 CONSTANTE DO ART. 94 DO SUBSTITUTIVO ADOTADO..,6075
PL,4850,2016,11,Suprimido o texto. Sim: 35; Não: 322; Total: 357.,30/11/2016,15000,DTQ 18: BLOCO PP: § 6º DO ART. 44-D CONST. DO ART. 97 DO SUBSTITUTIVO ADOTADO...,6075
PL,4850,2016,12,Aprovada a preferência. Sim: 305; Não: 46; Abstenções: 2; Total: 353.,30/11/2016,1500,DTQ 20: SD: PREFERÊNCIA PARA VOTAÇÃO DO DTQ 1. REFERENTE À EMENDA 4 SOBRE...,6075
PL,4850,2016,13,Suprimido o texto. Sim: 97; Não:317; Total: 414.,30/11/2016,8340,"DTQ 22: PR: DO TÍTULO IV (""DA AÇÃO DE EXTINÇÃO DE DOMÍNIO"") DO SUBSTITUTIVO...",6075
PL,4850,2016,14,Suprimido o texto. Sim: 173; Não: 222; Total: 395.,30/11/2016,10740,DTQ 21: BLOCO PP: ART. 85 DO SUBSTITUTIVO ADOTADO PELA COMISSÃO ESPECIAL,6075
PL,4850,2016,15,Suprimido o texto. Sim: 32; Não: 328; Abstenção: 1; Total: 361.,30/11/2016,15300,DTQ 23: PR: DO INCISO IV DO ART. 103 DO SUBST. ADOTADO P/ COMISSÃO ESPECIAL,6075
REQ,4864,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 346; não: 28; total: 374.,6/7/2016,74640,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 5768/2016,5936
REQ,4879,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 335; não: 118; abstenção: 3; total: 456.DCD do dia 13/07/16 PÁG 111 COL 01.,12/7/2016,74160,URGÊNCIA PARA APRECIAÇÃO DO PLP Nº 257/2016,5942
REQ,4880,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 337; não: 105; total: 442.DCD do dia 13/07/16 PÁG 151 COL 01.,12/7/2016,77700,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 4.567/2016,5942
REQ,4881,2016,1,Rejeitado o Requerimento de Urgência (Art. 155 do RICD). Sim: 41; não: 297; abstenção: 1; total: 339.,8/2/2017,59220,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2.542/2015,6111
REC,49,2015,1,Aprovado o Recurso contra apreciação conclusiva de comissão (art. 58. § 1º c/c art. 132. § 2º. RICD). Sim: 217; não: 105; total: 322.,18/8/2015,64680,CONTRA A APRECIAÇÃO CONCLUSIVA DO PL Nº 8.170/2014,5629
PLN,5,2015,1,NA,2/12/2015,64980,SUBSTITUTIVO DA COMISSÃO MISTA DE ORÇAMENTO,5748
PLN,5,2015,2,NA,2/12/2015,66360,SUBSTITUTIVO DA COMISSÃO MISTA DE ORÇAMENTO,5748
REQ,5022,2016,1,Rejeitado o Requerimento de Urgência (Art. 155 do RICD). Sim: 227; não: 75; abstenções: 2; total: 304.,8/2/2017,60600,URGÊNCIA PARA APRECIAÇÃO DO PRC Nº 159/2016,6111
REQ,5266,2016,1,NA,5/10/2016,48360,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 2617/2015,6017
REQ,5298,2016,1,Aprovado o Requerimento. Sim: 255; Não: 9; Abstenção: 1; Total: 265.,10/10/2016,46800,DISPENSA DE INTERSTÍCIO PARA INCLUIR O SUBST. DA PEC Nº 241/2016 NA O.D,6023
REQ,5468,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 292; não: 46; abstenção: 1; total: 339.,14/3/2017,61920,URGÊNCIA PARA APRECIAÇÃO DO PLP Nº 54/2015,6138
REQ,5472,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 300; não: 16; abstenção: 4; total: 320.,22/11/2016,75120,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 6.427/2016,6065
REQ,5679,2016,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 274; não: 15; abstenção: 1; total: 290.,15/2/2017,60660,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 5.850/2016,6116
PDC,57,2015,1,Aprovado o Substitutivo adotado pela Comissão de Cultura ao Projeto de Decreto Legislativo nº 57 de 2015. Sim: 341; não: 1; total: 342.,20/8/2015,49440,SUBSTITUTIVO DA CCULT,5633
PDC,57,2015,2,Aprovado o Projeto de Decreto Legislativo nº 57 de 2015. Sim: 452;  total: 452.,8/9/2015,75240,PROJETO DE DECRETO LEGISLATIVO - SEGUNDO TURNO,5654
PL,5735,2013,1,Aprovada a Emenda de Plenário nº 75. Sim: 206; não: 163; abstenção: 3; total: 372.,14/7/2015,59400,DTQ 46: PMDB - EMENDA Nº 75,5605
PL,5735,2013,2,Aprovada a Emenda Aglutinativa nº 15. Sim: 194; não: 193; abstenção: 2; total: 389.,14/7/2015,62160,EMENDA AGLUTINATIVA Nº 15,5605
PL,5735,2013,3,Rejeitada Emenda e Plenário nº 9. Sim: 191; não: 231; abstenção: 5; total: 427.,14/7/2015,67080,DTQ 30: PT - EMENDA Nº 9,5605
PL,5735,2013,4,Rejeitada a Emenda Aglutinativa nº 30. Sim: 204; não: 244; abstenção:1; total: 449.,14/7/2015,74100,EMENDA AGLUTINATIVA Nº 30,5605
PL,5735,2013,5,Mantido o texto. Sim: 246; não: 200; abstenção: 01; total: 447.,14/7/2015,76620,DTQ 22: BLOCO PRB - ART. 46 DA LEI Nº 9504/97 CONST. DO ART. 2º DO SUBST.,5606
PL,5735,2013,6,Rejeitada a Emenda de Plenário nº 14. Sim: 149; não: 283; abstenção: 4; total: 436.,14/7/2015,82620,DTQ 9: PCdoB - EMENDA Nº 14,5606
PL,5735,2013,7,Rejeitado o destaque. Sim: 157; não: 290; abstenção: 1; total: 448.,9/9/2015,66900,DTQ. 4: PSDB - CAPUT. DO ART. 9º DA LEI Nº 9504/97. CONST. DO ART. 1º DO SUBST.,5656
PL,5735,2013,8,Rejeitado o destaque. Sim: 180; não: 285; abstenção: 2; total: 467.,9/9/2015,72600,DTQ. 12: PT - ART. 24 DA LEI 9504/97 CONST. DO ART. 1º DO SUBST DO SF,5656
PL,5735,2013,9,Restabelecido o texto da Câmara dos Deputados. Sim: 360; não: 96; abstenção: 1; total: 457.,9/9/2015,76680,DTQ. 18: PSD - ART. 47. §2º. I. DO ART. 1º DO SUBSTITUTIVO DO SF,5656
PL,5735,2013,10,Aprovado o destaque. Sim: 323; não: 115; abstenção: 2; total: 440.,9/9/2015,80460,DTQ. 9: PSB - ART. 22-A DA LEI 9.096/95 CONST. DO ART. 2º DO SUBSTITUTIVO DO S.F,5656
REQ,5829,2017,1,Aprovado o Requerimento. Sim: 258; não: 78; abstenção: 1; total: 337.,15/2/2017,62160,PRORROGAÇÃO DA CPI DA LEI ROUANET,6116
PEC,590,2006,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 590 de 2006. Sim: 452; não: 2; total: 454.,10/3/2015,76140,PROPOSTA DE EMENDA À CONSTITUIÇÃO - PRIMEIRO TURNO,5464
PEC,590,2006,2,Aprovada. em segundo turno. a Proposta de Emenda à Constituição nº 590 de 2006. Sim: 441; não: 5; abstenção: 2; total: 448.,24/3/2015,78660,PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO,5478
REQ,6026,2017,1,Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 358; não: 35; abstenção: 5; total: 398.,14/3/2017,67020,URGÊNCIA PARA APRECIAÇÃO DO PL Nº 1.530/2015,6138
REQ,6053,2017,1,Aprovado o Requerimento. Sim: 236; não: 34; abstenção: 5; total: 275.,23/3/2017,39480,PRORROGAÇÃO DO PRAZO DE FUNCIONAMENTO DA CPI - FUNAI E INCRA 2 POR 60 DIAS,6150
PL,6446,2013,1,Aprovado o Projeto de Lei nº 6.446 de 2013. apensado. ressalvados os destaques. Sim: 318; não: 79; abstenção: 1; total: 398.,20/10/2015,65340,PROJETO DE LEI,5700
PL,6446,2013,2,Rejeitada a Emenda de Plenário nº 1. Sim: 206; não: 219; abstenção: 1; total: 426 (votação nominal. de ofício),20/10/2015,69420,DTQ 2: BLOCO PP-PROS - EMENDA DE PLENÁRIO Nº 1,5700
